コード,銘柄名,カテゴリ,取得時刻,PER,PBR,利回り,始値,高値,安値,終値,出来高,売買代金,VWAP,約定回数,売買最低代金,単元株数,時価総額,売り残(06/26),買り残(06/26),信用倍率(06/26)
4151,協和キリン,東証１,15:00,30.8倍,2.24倍,1.57％,"2,751","2,810","2,750","2,809","638,400 株","1,780 百万円","2,788.224 円","2,064 回","280,900 円",100 株,"1兆5,169億円",107.9,132.4,1.23
4502,武田薬品工業,東証１,15:00,97.8倍,1.24倍,4.78％,"3,820","3,821","3,714","3,766","4,409,800 株","16,567 百万円","3,756.879 円","7,597 回","376,600 円",100 株,"5兆9,366億円",588.8,"2,679.7",4.55
4503,アステラス製薬,東証１,15:00,16.3倍,2.56倍,2.37％,"1,766.0","1,776.5","1,759.0","1,775.5","2,253,200 株","3,988 百万円","1,770.046 円","3,331 回","177,550 円",100 株,"3兆3,056億円",444.2,586.6,1.32
4506,大日本住友製薬,東証１,15:00,80.0倍,1.06倍,1.99％,"1,429","1,429","1,388","1,410","469,600 株",659 百万円,"1,404.384 円","1,113 回","141,000 円",100 株,"5,610億円",269.9,578.1,2.14
4507,塩野義製薬,東証１,15:00,19.4倍,2.62倍,1.60％,"6,560","6,611","6,534","6,605","538,700 株","3,542 百万円","6,574.609 円","2,038 回","660,500 円",100 株,2兆580億円,105.6,445.5,4.22
4519,中外製薬,東証１,15:00,－倍,11.06倍,0.87％,"5,688","5,759","5,632","5,749","1,226,100 株","7,006 百万円","5,714.054 円","3,291 回","574,900 円",100 株,"9兆6,529億円",251.4,267.7,1.06
4523,エーザイ,東証１,15:00,36.5倍,3.60倍,1.88％,"8,500","8,539","8,429","8,520","380,800 株","3,232 百万円","8,488.209 円","1,619 回","852,000 円",100 株,"2兆5,268億円",158.9,248.8,1.57
4568,第一三共,東証１,15:00,99.8倍,4.28倍,0.94％,"8,653","8,659","8,493","8,621","812,200 株","6,981 百万円","8,595.369 円","2,916 回","862,100 円",100 株,"6兆1,124億円",275.7,630.2,2.29
4578,大塚ホールディングス,東証１,15:00,17.2倍,1.43倍,2.18％,"4,611","4,622","4,553","4,597","927,900 株","4,251 百万円","4,581.197 円","3,310 回","459,700 円",100 株,"2兆5,644億円",91.0,74.4,0.82
3105,日清紡ホールディングス,東証１,15:00,9.8倍,0.55倍,3.94％,776,781,752,762,"697,000 株",531 百万円,761.164 円,"1,141 回","76,200 円",100 株,"1,364億円",256.7,370.8,1.44
6479,ミネベアミツミ,東証１,15:00,18.3倍,1.99倍,－％,"1,937","1,941","1,900","1,924","832,700 株","1,597 百万円","1,917.656 円","1,958 回","192,400 円",100 株,"8,217億円",325.0,384.1,1.18
6501,日立製作所,東証１,15:00,9.8倍,1.04倍,－％,"3,346.0","3,402.0","3,336.0","3,385.0","2,859,000 株","9,637 百万円","3,370.593 円","6,160 回","338,500 円",100 株,"3兆2,763億円",458.6,"2,131.3",4.65
6503,三菱電機,東証１,15:00,29.9倍,1.23倍,－％,"1,395.5","1,401.0","1,378.5","1,395.5","1,983,700 株","2,760 百万円","1,391.281 円","2,996 回","139,550 円",100 株,"2兆9,964億円",923.6,960.0,1.04
6504,富士電機,東証１,15:00,－倍,1.13倍,－％,"2,964","2,965","2,845","2,881","927,900 株","2,679 百万円","2,886.779 円","3,347 回","288,100 円",100 株,"4,301億円",190.7,206.5,1.08
6506,安川電機,東証１,15:00,－倍,4.36倍,－％,"3,725","3,805","3,715","3,805","1,377,800 株","5,193 百万円","3,768.711 円","2,113 回","380,500 円",100 株,1兆148億円,936.1,"1,281.3",1.37
6645,オムロン,東証１,15:00,－倍,2.76倍,－％,"7,170","7,250","7,110","7,250","515,900 株","3,711 百万円","7,193.987 円","1,054 回","725,000 円",100 株,"1兆4,953億円",548.2,229.9,0.42
6674,ＧＳユアサ,東証１,15:00,－倍,0.84倍,－％,"1,840","1,858","1,801","1,832","373,200 株",680 百万円,"1,822.497 円","1,367 回","183,200 円",100 株,"1,515億円",183.0,227.4,1.24
6701,ＮＥＣ,東証１,15:00,15.3倍,1.51倍,1.51％,"5,250","5,330","5,230","5,310","1,729,700 株","9,155 百万円","5,292.764 円","2,652 回","531,000 円",100 株,"1兆3,831億円",474.1,"1,527.3",3.22
6702,富士通,東証１,15:00,－倍,2.01倍,－％,"12,365","12,535","12,265","12,445","559,500 株","6,953 百万円","12,427.668 円","2,207 回","1,244,500 円",100 株,"2兆5,761億円",257.1,241.3,0.94
6703,沖電気工業,東証１,15:00,－倍,0.85倍,－％,"1,030","1,048","1,027","1,046","495,800 株",515 百万円,"1,038.118 円","1,389 回","104,600 円",100 株,912億円,52.1,542.3,10.41
6724,セイコーエプソン,東証１,15:00,－倍,0.83倍,5.14％,"1,220","1,233","1,196","1,207","848,900 株","1,026 百万円","1,208.874 円","1,643 回","120,700 円",100 株,"4,824億円",364.9,531.4,1.46
6752,パナソニック,東証１,15:00,－倍,1.10倍,－％,952.7,956.8,929.7,942.0,"4,819,400 株","4,529 百万円",939.819 円,"7,699 回","94,200 円",100 株,"2兆3,110億円","1,704.0","2,839.4",1.67
6758,ソニー,東証１,15:00,－倍,2.22倍,－％,"7,501","7,531","7,463","7,511","3,101,000 株","23,274 百万円","7,505.419 円","6,955 回","751,100 円",100 株,"9兆4,718億円","1,274.0","2,902.6",2.28
6762,ＴＤＫ,東証１,15:00,27.3倍,1.55倍,1.54％,"10,430","10,430","10,300","10,360","635,100 株","6,575 百万円","10,353.045 円","1,935 回","1,036,000 円",100 株,"1兆3,426億円",308.1,482.6,1.57
6770,アルプスアルパイン,東証１,15:00,92.7倍,0.86倍,1.47％,"1,399","1,399","1,335","1,360","2,923,200 株","3,969 百万円","1,357.836 円","5,076 回","136,000 円",100 株,"2,982億円",402.4,"1,759.0",4.37
6841,横河電機,東証１,15:00,－倍,1.55倍,－％,"1,646","1,659","1,623","1,659","374,100 株",615 百万円,"1,643.074 円",986 回,"165,900 円",100 株,"4,456億円",342.7,115.6,0.34
6857,アドバンテスト,東証１,15:00,－倍,5.43倍,－％,"6,250","6,350","6,170","6,330","1,866,200 株","11,755 百万円","6,298.74 円","2,750 回","633,000 円",100 株,"1兆2,633億円","1,267.5","1,649.2",1.30
6902,デンソー,東証１,15:00,－倍,0.97倍,－％,"4,281","4,305","4,202","4,240","1,235,800 株","5,256 百万円","4,253.46 円","3,813 回","424,000 円",100 株,"3兆3,409億円",387.4,455.2,1.18
6952,カシオ計算機,東証１,15:00,－倍,2.23倍,－％,"1,870","1,874","1,840","1,859","596,100 株","1,106 百万円","1,855.893 円","1,368 回","185,900 円",100 株,"4,815億円",382.0,173.2,0.45
6954,ファナック,東証１,15:00,－倍,2.71倍,－％,"19,150","19,220","19,010","19,145","349,000 株","6,674 百万円","19,122.997 円","1,604 回","1,914,500 円",100 株,"3兆8,658億円",335.6,307.9,0.92
6971,京セラ,東証１,15:00,23.9倍,0.86倍,2.07％,"5,819","5,845","5,765","5,799","563,100 株","3,265 百万円","5,798.219 円","2,041 回","579,900 円",100 株,"2兆1,898億円",173.4,234.7,1.35
6976,太陽誘電,東証１,15:00,－倍,1.97倍,0.91％,"3,290","3,305","3,255","3,300","1,170,200 株","3,840 百万円","3,281.325 円","1,946 回","330,000 円",100 株,"4,297億円","1,842.8","1,158.2",0.63
7735,スクリン,東証１,15:00,－倍,1.37倍,－％,"4,985","5,190","4,985","5,120","831,200 株","4,246 百万円","5,108.702 円","1,516 回","512,000 円",100 株,"2,601億円",167.9,"1,046.9",6.24
7751,キヤノン,東証１,15:00,－倍,0.87倍,－％,"2,100.5","2,122.0","2,086.0","2,094.5","2,496,400 株","5,237 百万円","2,097.835 円","3,849 回","209,450 円",100 株,"2兆7,936億円","3,424.9","3,468.8",1.01
7752,リコー,東証１,15:00,－倍,0.61倍,－％,772,779,763,773,"2,672,900 株","2,062 百万円",771.348 円,"2,384 回","77,300 円",100 株,"5,758億円",470.2,"1,356.1",2.88
8035,東京エレクトロン,東証１,15:00,21.8倍,5.45倍,2.30％,"27,955","28,810","27,780","28,720","1,524,600 株","43,398 百万円","28,465.345 円","7,586 回","2,872,000 円",100 株,"4兆5,151億円",566.0,339.7,0.60
7201,日産自動車,東証１,15:00,－倍,0.38倍,－％,404.5,405.0,388.5,394.0,"16,902,500 株","6,681 百万円",395.257 円,"9,079 回","39,400 円",100 株,"1兆6,630億円","10,318.1","21,172.4",2.05
7202,いすゞ自動車,東証１,15:00,－倍,0.75倍,－％,967.1,977.0,947.8,964.6,"1,741,200 株","1,671 百万円",959.773 円,"5,795 回","96,460 円",100 株,"8,184億円",606.4,457.1,0.75
7203,トヨタ自動車,東証１,15:00,－倍,0.94倍,－％,"6,776","6,790","6,713","6,761","3,843,700 株","25,957 百万円","6,753.103 円","6,883 回","676,100 円",100 株,22兆611億円,"1,635.3","1,652.1",1.01
7205,日野自動車,東証１,15:00,－倍,0.75倍,－％,721,726,700,709,"1,426,600 株","1,010 百万円",707.665 円,"1,593 回","70,900 円",100 株,"4,074億円",200.5,464.4,2.32
7211,三菱自動車工業,東証１,15:00,－倍,0.50倍,－％,266,268,260,262,"5,926,200 株","1,559 百万円",263.025 円,"1,295 回","26,200 円",100 株,"3,905億円","3,170.4","12,917.5",4.07
7261,マツダ,東証１,15:00,－倍,0.35倍,－％,663,668,642,659,"5,199,300 株","3,406 百万円",655.122 円,"3,086 回","65,900 円",100 株,"4,164億円","1,954.3","4,866.4",2.49
7267,ホンダ,東証１,15:00,－倍,0.60倍,－％,"2,799.5","2,809.0","2,733.5","2,769.0","3,425,300 株","9,481 百万円","2,767.955 円","7,654 回","276,900 円",100 株,5兆158億円,994.5,835.4,0.84
7269,スズキ,東証１,15:00,－倍,1.17倍,－％,"3,604.0","3,612.0","3,523.0","3,587.0","1,154,100 株","4,116 百万円","3,566.377 円","3,643 回","358,700 円",100 株,"1兆7,615億円",589.7,437.4,0.74
7270,ＳＵＢＡＲＵ,東証１,15:00,－倍,1.01倍,－％,"2,302.0","2,307.5","2,229.5","2,260.0","2,008,400 株","4,537 百万円","2,259.229 円","5,453 回","226,000 円",100 株,"1兆7,383億円",593.1,"1,189.0",2.00
7272,ヤマハ発動機,東証１,15:00,－倍,0.87倍,－％,"1,649","1,659","1,606","1,633","1,884,200 株","3,064 百万円","1,626.112 円","3,509 回","163,300 円",100 株,"5,718億円",779.2,831.5,1.07
4543,テルモ,東証１,15:00,－倍,4.09倍,0.68％,"4,130","4,133","4,081","4,108","909,600 株","3,739 百万円","4,110.622 円","2,344 回","410,800 円",100 株,"3兆1,201億円",191.6,462.3,2.41
4902,コニカミノルタ,東証１,15:00,－倍,0.35倍,－％,372,375,364,368,"5,849,600 株","2,154 百万円",368.179 円,"2,143 回","36,800 円",100 株,"1,850億円",451.1,"7,816.4",17.33
7731,ニコン,東証１,15:00,－倍,0.60倍,－％,892,898,872,880,"1,287,500 株","1,132 百万円",879.494 円,"1,460 回","88,000 円",100 株,"3,329億円","1,631.0","1,824.8",1.12
7733,オリンパス,東証１,15:00,－倍,6.96倍,－％,"2,003.0","2,017.0","1,984.5","2,006.5","2,675,300 株","5,357 百万円","2,002.291 円","6,569 回","200,650 円",100 株,"2兆7,507億円",840.3,711.4,0.85
7762,シチズン時計,東証１,15:00,－倍,0.48倍,－％,342,348,336,340,"1,150,500 株",391 百万円,339.914 円,878 回,"34,000 円",100 株,"1,069億円",454.9,"1,085.3",2.39
9412,スカパーＪ,東証１,15:00,15.2倍,0.53倍,4.40％,424,424,409,409,"676,400 株",280 百万円,414.017 円,798 回,"40,900 円",100 株,"1,215億円",74.9,267.7,3.57
9432,日本電信電話,東証１,15:00,－倍,1.02倍,4.04％,"2,481.0","2,488.5","2,469.5","2,477.5","2,723,400 株","6,747 百万円","2,477.531 円","3,849 回","247,750 円",100 株,"9兆6,642億円",767.5,"1,434.8",1.87
9433,ＫＤＤＩ,東証１,15:00,11.5倍,1.67倍,3.76％,"3,193.0","3,201.0","3,175.0","3,192.0","1,762,500 株","5,617 百万円","3,186.836 円","2,587 回","319,200 円",100 株,"7兆3,549億円",405.3,390.4,0.96
9437,ＮＴＴドコモ,東証１,15:00,－倍,1.78倍,4.15％,"2,888.0","2,891.5","2,864.0","2,889.5","2,398,200 株","6,908 百万円","2,880.414 円","3,762 回","288,950 円",100 株,"9兆3,291億円",599.8,"3,176.1",5.30
9613,ＮＴＴデータ,東証１,15:00,－倍,1.74倍,1.54％,"1,179","1,188","1,158","1,169","2,390,800 株","2,801 百万円","1,171.498 円","2,904 回","116,900 円",100 株,"1兆6,395億円",336.2,"1,345.3",4.00
9984,ソフトバンクグループ,東証１,15:00,－倍,1.92倍,－％,"5,697","5,778","5,675","5,778","23,892,400 株","137,038 百万円","5,735.621 円","26,511 回","577,800 円",100 株,12兆749億円,"10,433.3","7,301.2",0.70
7186,コンコルディ,東証１,15:00,10.5倍,0.38倍,4.87％,343,350,340,349,"7,109,800 株","2,453 百万円",345.06 円,"1,714 回","34,900 円",100 株,"4,222億円","1,328.3",662.5,0.50
8303,新生銀行,東証１,15:00,－倍,0.32倍,－％,"1,269","1,278","1,242","1,261","868,300 株","1,093 百万円","1,258.372 円","1,806 回","126,100 円",100 株,"3,266億円",215.1,351.5,1.63
8304,あおぞら銀行,東証１,15:00,7.6倍,0.51倍,6.59％,"1,862","1,888","1,835","1,850","879,200 株","1,630 百万円","1,853.629 円","1,980 回","185,000 円",100 株,"2,188億円",797.8,"1,565.7",1.96
8306,三菱ＵＦＪ,東証１,15:00,－倍,0.34倍,5.92％,423.0,425.2,417.8,422.0,"42,247,500 株","17,772 百万円",420.654 円,"10,878 回","42,200 円",100 株,"5兆7,316億円","17,293.0","49,043.3",2.84
8308,りそなホールディングス,東証１,15:00,7.1倍,0.41倍,5.68％,370.1,372.8,364.8,370.0,"4,588,200 株","1,693 百万円",368.912 円,"4,400 回","37,000 円",100 株,"8,519億円","1,393.9","6,444.3",4.62
8309,三井住友トラ,東証１,15:00,8.0倍,0.44倍,4.99％,"3,021.0","3,045.0","2,980.5","3,009.0","863,200 株","2,594 百万円","3,004.78 円","2,828 回","300,900 円",100 株,"1兆1,293億円",207.6,329.9,1.59
8316,三井住友ＦＧ,東証１,15:00,10.5倍,0.39倍,6.20％,"3,073.0","3,088.0","3,033.0","3,064.0","3,827,100 株","11,710 百万円","3,059.718 円","4,569 回","306,400 円",100 株,"4兆2,074億円","2,174.8","5,656.4",2.60
8331,千葉銀行,東証１,15:00,7.9倍,0.41倍,3.51％,513,518,506,513,"1,215,100 株",621 百万円,511.127 円,"1,074 回","51,300 円",100 株,"4,184億円",793.5,489.0,0.62
8354,ふくおかＦＧ,東証１,15:00,8.0倍,0.38倍,5.02％,"1,695","1,710","1,667","1,692","408,700 株",688 百万円,"1,682.959 円","1,161 回","169,200 円",100 株,"3,234億円",260.1,105.0,0.40
8355,静岡銀行,東証１,15:00,9.5倍,0.40倍,3.17％,690,697,686,694,"884,700 株",611 百万円,691.101 円,809 回,"69,400 円",100 株,"4,130億円",691.6,226.1,0.33
8411,みずほＦＧ,東証１,15:00,10.5倍,0.39倍,5.63％,133.4,134.4,131.8,133.1,"66,477,000 株","8,834 百万円",132.883 円,"5,240 回","13,310 円",100 株,"3兆3,797億円","40,261.7","86,953.3",2.16
8253,クレディセゾン,東証１,15:00,－倍,0.37倍,3.91％,"1,218","1,224","1,143","1,152","1,281,300 株","1,492 百万円","1,164.285 円","2,780 回","115,200 円",100 株,"2,136億円",97.9,381.5,3.90
8601,大和証券グループ本社,東証１,15:00,－倍,0.58倍,－％,464.7,464.7,455.3,458.1,"3,545,800 株","1,626 百万円",458.639 円,"4,991 回","45,810 円",100 株,"7,785億円","1,601.2","2,524.5",1.58
8604,野村ホールディングス,東証１,15:00,－倍,0.55倍,－％,485.0,487.3,477.0,480.6,"8,848,300 株","4,257 百万円",481.094 円,"8,592 回","48,060 円",100 株,"1兆6,790億円","6,268.3","10,406.4",1.66
8628,松井証券,東証１,15:00,－倍,2.67倍,－％,822,832,819,832,"485,200 株",401 百万円,826.234 円,713 回,"83,200 円",100 株,"2,157億円","2,005.9",410.0,0.20
8630,ＳＯＭＰＯ,東証１,15:00,8.9倍,0.84倍,4.35％,"3,695.0","3,743.0","3,643.0","3,681.0","803,100 株","2,957 百万円","3,681.788 円","2,325 回","368,100 円",100 株,"1兆3,742億円",103.6,128.5,1.24
8725,ＭＳ＆ＡＤ,東証１,15:00,12.8倍,0.68倍,5.09％,"2,979.0","2,996.5","2,922.0","2,949.0","750,600 株","2,214 百万円","2,949.08 円","2,461 回","294,900 円",100 株,"1兆7,496億円",523.7,118.8,0.23
8729,ソニーＦＨ,東証１,15:00,－倍,1.64倍,－％,"2,596","2,597","2,594","2,594","1,057,700 株","2,745 百万円","2,594.984 円",551 回,"259,400 円",100 株,"1兆1,286億円",40.9,181.0,4.43
8750,第一生命ＨＤ,東証１,15:00,－倍,0.40倍,4.63％,"1,350.5","1,353.0","1,323.0","1,340.0","3,169,900 株","4,237 百万円","1,336.604 円","4,893 回","134,000 円",100 株,"1兆6,059億円",605.0,"7,850.2",12.98
8766,東京海上,東証１,15:00,－倍,0.98倍,4.24％,"4,714","4,740","4,670","4,717","1,410,200 株","6,633 百万円","4,703.295 円","3,846 回","471,700 円",100 株,"3兆3,113億円",206.4,"1,015.0",4.92
8795,Ｔ＆Ｄホールディングス,東証１,15:00,4.5倍,0.50倍,4.73％,951,952,919,931,"2,221,000 株","2,067 百万円",930.693 円,"2,835 回","93,100 円",100 株,"5,893億円",166.3,723.6,4.35
1332,日本水産,東証１,15:00,9.6倍,0.94倍,1.84％,468,470,458,463,"1,799,600 株",831 百万円,461.994 円,"1,320 回","46,300 円",100 株,"1,447億円",250.9,"2,021.8",8.06
1333,マルハニチロ,東証１,15:00,－倍,0.85倍,1.88％,"2,168","2,169","2,119","2,132","196,200 株",419 百万円,"2,136.36 円",881 回,"213,200 円",100 株,"1,123億円",59.4,166.3,2.80
2002,日清製粉グループ本社,東証１,15:00,27.6倍,1.19倍,2.21％,"1,580","1,592","1,564","1,581","408,400 株",644 百万円,"1,577.093 円","1,085 回","158,100 円",100 株,"4,812億円",49.0,278.4,5.68
2269,明治ホールディングス,東証１,15:00,17.9倍,2.21倍,1.75％,"8,550","8,600","8,500","8,560","307,600 株","2,632 百万円","8,556.203 円",711 回,"856,000 円",100 株,"1兆3,070億円",96.9,79.7,0.82
2282,日本ハム,東証１,15:00,22.1倍,1.09倍,2.12％,"4,315","4,330","4,255","4,290","271,900 株","1,165 百万円","4,286.44 円",929 回,"429,000 円",100 株,"4,417億円",101.8,60.2,0.59
2501,サッポロＨＤ,東証１,15:00,－倍,1.01倍,2.14％,"2,009","2,024","1,952","1,965","285,200 株",563 百万円,"1,973.142 円",918 回,"196,500 円",100 株,"1,548億円",95.0,127.1,1.34
2502,アサヒ,東証１,15:00,－倍,1.67倍,2.88％,"3,745.0","3,760.0","3,647.0","3,676.0","654,800 株","2,413 百万円","3,685.214 円","2,208 回","367,600 円",100 株,"1兆7,777億円",153.6,347.6,2.26
2503,キリンホールディングス,東証１,15:00,15.9倍,2.35倍,2.95％,"2,218.0","2,223.5","2,186.0","2,204.5","1,364,800 株","3,004 百万円","2,201.379 円","3,479 回","220,450 円",100 株,2兆149億円,357.0,149.9,0.42
2531,宝ホールディングス,東証１,15:00,36.9倍,1.27倍,2.10％,951,960,942,951,"308,900 株",294 百万円,950.265 円,827 回,"95,100 円",100 株,"1,899億円",344.3,715.6,2.08
2801,キッコーマン,東証１,15:00,－倍,3.51倍,－％,"5,090","5,090","4,940","4,985","519,400 株","2,589 百万円","4,984.833 円","1,263 回","498,500 円",100 株,"9,665億円",133.3,116.8,0.88
2802,味の素,東証１,15:00,43.7倍,1.82倍,1.78％,"1,798.0","1,801.0","1,782.5","1,793.5","829,000 株","1,485 百万円","1,790.943 円","2,042 回","179,350 円",100 株,"9,849億円",198.5,495.3,2.50
2871,ニチレイ,東証１,15:00,21.0倍,2.28倍,1.39％,"3,150","3,165","3,115","3,155","328,700 株","1,034 百万円","3,147.092 円",813 回,"315,500 円",100 株,"4,416億円",100.5,42.8,0.43
2914,ＪＴ,東証１,15:00,11.6倍,1.45倍,7.75％,"2,000.0","2,004.0","1,976.0","1,986.5","2,702,700 株","5,370 百万円","1,986.786 円","4,013 回","198,650 円",100 株,"3兆9,730億円","6,700.8","4,355.1",0.65
3086,Ｊフロント,東証１,15:00,－倍,0.48倍,4.04％,697,702,657,668,"4,183,500 株","2,805 百万円",670.373 円,"4,080 回","66,800 円",100 株,"1,807億円",474.1,"1,109.5",2.34
3099,三越伊勢丹,東証１,15:00,－倍,0.42倍,－％,614,619,589,595,"3,286,800 株","1,963 百万円",597.247 円,"2,917 回","59,500 円",100 株,"2,357億円","1,542.2","1,853.2",1.20
3382,セブン＆アイ,東証１,15:00,－倍,1.15倍,－％,"3,434.0","3,449.0","3,382.0","3,401.0","1,585,800 株","5,403 百万円","3,407.218 円","3,405 回","340,100 円",100 株,3兆148億円,127.1,447.7,3.52
8028,ファミリーマート,東証１,15:00,14.7倍,1.50倍,2.76％,"1,772","1,783","1,713","1,737","1,547,900 株","2,692 百万円","1,738.976 円","3,380 回","173,700 円",100 株,"8,804億円",245.6,475.6,1.94
8233,高島屋,東証１,15:00,－倍,0.33倍,2.82％,878,886,839,851,"2,235,900 株","1,908 百万円",853.338 円,"2,749 回","85,100 円",100 株,"1,513億円",480.5,658.9,1.37
8252,丸井グループ,東証１,15:00,－倍,1.42倍,2.66％,"1,943","1,950","1,892","1,914","865,500 株","1,655 百万円","1,912.649 円","2,538 回","191,400 円",100 株,"4,281億円",259.7,120.5,0.46
8267,イオン,東証１,15:00,－倍,1.98倍,1.44％,"2,534.0","2,536.5","2,484.0","2,508.0","1,474,300 株","3,695 百万円","2,506.434 円","3,947 回","250,800 円",100 株,"2兆1,868億円","1,366.8",182.8,0.13
9983,ファーストリテイリング,東証１,15:00,62.8倍,6.16倍,0.78％,"61,450","61,930","61,270","61,540","416,800 株","25,676 百万円","61,603.277 円","2,497 回","6,154,000 円",100 株,"6兆5,278億円",486.1,337.0,0.69
2413,エムスリー,東証１,15:00,－倍,19.10倍,－％,"4,520","4,675","4,490","4,675","2,359,000 株","10,903 百万円","4,621.763 円","3,984 回","467,500 円",100 株,"3兆1,729億円",840.7,882.9,1.05
2432,ディー・エヌ・エー,東証１,15:00,－倍,0.91倍,－％,"1,315","1,339","1,315","1,332","662,100 株",880 百万円,"1,328.896 円","1,847 回","133,200 円",100 株,"1,734億円",284.1,753.2,2.65
4324,電通グループ,東証１,15:00,－倍,0.85倍,3.72％,"2,595","2,622","2,527","2,556","843,200 株","2,160 百万円","2,562.039 円","2,736 回","255,600 円",100 株,"7,372億円",631.4,"1,055.7",1.67
4689,Ｚホールディングス,東証１,15:00,－倍,3.22倍,－％,518,526,515,522,"12,052,600 株","6,283 百万円",521.299 円,"3,042 回","52,200 円",100 株,"2兆5,174億円","6,204.9","4,292.0",0.69
4704,トレンドマイクロ,東証１,15:00,31.1倍,4.97倍,－％,"6,080","6,130","6,040","6,100","325,600 株","1,981 百万円","6,085.221 円",718 回,"610,000 円",100 株,"8,572億円",128.1,145.5,1.14
4751,サイバーエージェント,東証１,15:00,78.5倍,8.89倍,0.59％,"5,380","5,600","5,350","5,600","883,600 株","4,865 百万円","5,506.056 円","1,350 回","560,000 円",100 株,"7,080億円",528.3,298.7,0.57
4755,楽天,東証１,15:00,－倍,1.88倍,－％,958,961,933,943,"6,067,000 株","5,729 百万円",944.249 円,"4,137 回","94,300 円",100 株,"1兆3,528億円","2,583.9","4,182.3",1.62
6098,リクルート,東証１,15:00,－倍,6.07倍,－％,"3,662.0","3,665.0","3,587.0","3,642.0","1,895,800 株","6,885 百万円","3,631.706 円","4,138 回","364,200 円",100 株,"6兆1,773億円","1,381.5","1,667.1",1.21
6178,日本郵政,東証１,15:00,11.0倍,0.28倍,－％,769.4,771.0,756.2,762.6,"2,485,900 株","1,893 百万円",761.618 円,"3,993 回","76,260 円",100 株,"3兆4,317億円",809.1,"4,936.5",6.10
9602,東宝,東証１,15:00,－倍,1.79倍,0.92％,"3,775","3,815","3,750","3,785","167,700 株",634 百万円,"3,779.645 円",474 回,"378,500 円",100 株,"7,059億円",222.1,116.2,0.52
9735,セコム,東証１,15:00,26.1倍,1.99倍,1.80％,"9,400","9,510","9,339","9,434","381,400 株","3,592 百万円","9,416.862 円","1,655 回","943,400 円",100 株,"2兆2,009億円",68.1,30.5,0.45
